Package            Version
------------------ -----------
aiodns             3.5.0
aiohappyeyeballs   2.6.1
aiohttp            3.12.15
aiosignal          1.4.0
attrs              25.3.0
beautifulsoup4     4.14.2
ccxt               4.5.7
certifi            2025.8.3
cffi               2.0.0
charset-normalizer 3.4.3
colorama           0.4.6
cryptography       46.0.2
curl_cffi          0.13.0
frozendict         2.4.6
frozenlist         1.7.0
idna               3.10
llvmlite           0.44.0
multidict          6.6.4
multitasking       0.0.12
numba              0.61.2
numpy              2.2.6
pandas             2.3.3
pandas-ta          0.4.71b0
peewee             3.18.2
pip                25.2
platformdirs       4.4.0
propcache          0.3.2
protobuf           6.32.1
pycares            4.11.0
pycparser          2.23
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.5
setuptools         80.9.0
six                1.17.0
soupsieve          2.8
tqdm               4.67.1
typing_extensions  4.15.0
tzdata             2025.2
urllib3            2.5.0
websockets         15.0.1
yarl               1.20.1
yfinance           0.2.66
